UTC0;151_0;134_0;125_0
2/8/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.14803849
2/8/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.2775721688
2/8/2019 2:00:00 AM;1;0.8695652174;-0.2868245744
2/8/2019 2:30:00 AM;0.9510565163;0.847826087;-0.3238341969
2/8/2019 3:00:00 AM;0.8090169944;0.8260869565;-0.2775721688
2/8/2019 3:30:00 AM;0.5877852523;0.8043478261;-0.3145817913
2/8/2019 4:00:00 AM;0.3090169944;0.7826086957;-0.3423390081
2/8/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;-0.3330866025
2/8/2019 5:00:00 AM;-0.3090169944;0.7391304348;-0.3793486306
2/8/2019 5:30:00 AM;-0.5877852523;0.7173913043;-0.370096225
2/8/2019 6:00:00 AM;-0.8090169944;0.6956521739;-0.3145817913
2/8/2019 6:30:00 AM;-0.9510565163;0.6739130435;-0.3423390081
2/8/2019 7:00:00 AM;-1;0.652173913;-0.3053293856
2/8/2019 7:30:00 AM;-0.9510565163;0.6304347826;-0.3053293856
2/8/2019 8:00:00 AM;-0.8090169944;0.6086956522;-0.3423390081
2/8/2019 8:30:00 AM;-0.5877852523;0.5869565217;-0.29607698
2/8/2019 9:00:00 AM;-0.3090169944;0.5652173913;-0.1757957069
2/8/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;-0.1850481125
2/8/2019 10:00:00 AM;0.3090169944;0.5217391304;-0.2405625463
2/8/2019 10:30:00 AM;0.5877852523;0.5;-0.2128053294
2/8/2019 11:00:00 AM;0.8090169944;0.4782608696;-0.2683197631
2/8/2019 11:30:00 AM;0.9510565163;0.4565217391;-0.3053293856
2/8/2019 12:00:00 PM;1;0.4347826087;-0.4903774981
2/8/2019 12:30:00 PM;0.9510565163;0.4130434783;-0.4718726869
2/8/2019 1:00:00 PM;0.8090169944;0.3913043478;-0.518134715
2/8/2019 1:30:00 PM;0.5877852523;0.3695652174;-0.3886010363
2/8/2019 2:00:00 PM;0.3090169944;0.347826087;-0.44411547
2/8/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;-0.44411547
2/8/2019 3:00:00 PM;-0.3090169944;0.3043478261;-0.4811250925
2/8/2019 3:30:00 PM;-0.5877852523;0.2826086957;-0.518134715
2/8/2019 4:00:00 PM;-0.8090169944;0.2608695652;-0.59215396
2/8/2019 4:30:00 PM;-0.9510565163;0.2391304348;-0.6199111769
2/8/2019 5:00:00 PM;-1;0.2173913043;-0.4996299038
2/8/2019 5:30:00 PM;-0.9510565163;0.1956521739;-0.4903774981
2/8/2019 6:00:00 PM;-0.8090169944;0.1739130435;-0.4071058475
2/8/2019 6:30:00 PM;-0.5877852523;0.152173913;-0.3608438194
2/8/2019 7:00:00 PM;-0.3090169944;0.1304347826;-0.2498149519
2/8/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;-0.0925240563
2/8/2019 8:00:00 PM;0.3090169944;0.0869565217;-0.1387860844
2/8/2019 8:30:00 PM;0.5877852523;0.0652173913;-0.0647668394
2/8/2019 9:00:00 PM;0.8090169944;0.0434782609;0.2035529238
2/8/2019 9:30:00 PM;0.9510565163;0.0217391304;0.14803849
2/8/2019 10:00:00 PM;1;0;0.222057735
2/10/2019 11:30:00 PM;0;0.9782608696;-0.0553352393
2/11/2019 12:00:00 AM;0.3090169944;0.9565217391;-0.166005718
2/11/2019 12:30:00 AM;0.5877852523;0.9347826087;-0.2305634972
2/11/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.2582311168
2/11/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.3227888961
2/11/2019 2:00:00 AM;1;0.8695652174;-0.3227888961
2/11/2019 2:30:00 AM;0.9510565163;0.847826087;-0.3135663562
2/11/2019 3:00:00 AM;0.8090169944;0.8260869565;-0.1936733376
2/11/2019 3:30:00 AM;0.5877852523;0.8043478261;-0.2121184174
2/11/2019 4:00:00 AM;0.3090169944;0.7826086957;-0.2213409573
2/11/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;-0.249008577
2/11/2019 5:00:00 AM;-0.3090169944;0.7391304348;-0.2305634972
2/11/2019 5:30:00 AM;-0.5877852523;0.7173913043;-0.2582311168
2/11/2019 6:00:00 AM;-0.8090169944;0.6956521739;-0.249008577
2/11/2019 6:30:00 AM;-0.9510565163;0.6739130435;-0.2213409573
2/11/2019 7:00:00 AM;-1;0.652173913;-0.1752282579
2/11/2019 7:30:00 AM;-0.9510565163;0.6304347826;-0.2397860371
2/11/2019 8:00:00 AM;-0.8090169944;0.6086956522;-0.1844507977
2/11/2019 8:30:00 AM;-0.5877852523;0.5869565217;-0.0737803191
2/11/2019 9:00:00 AM;-0.3090169944;0.5652173913;0.2213409573
2/11/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;0.2305634972
2/11/2019 10:00:00 AM;0.3090169944;0.5217391304;0.2766761966
2/11/2019 10:30:00 AM;0.5877852523;0.5;0.2305634972
2/11/2019 11:00:00 AM;0.8090169944;0.4782608696;0.1844507977
2/11/2019 11:30:00 AM;0.9510565163;0.4565217391;0.1014479388
2/11/2019 12:00:00 PM;1;0.4347826087;0.083002859
2/11/2019 12:30:00 PM;0.9510565163;0.4130434783;0.1198930185
2/11/2019 1:00:00 PM;0.8090169944;0.3913043478;0.2028958775
2/11/2019 1:30:00 PM;0.5877852523;0.3695652174;0.2121184174
2/11/2019 2:00:00 PM;0.3090169944;0.347826087;0.1936733376
2/11/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;0.1383380983
2/11/2019 3:00:00 PM;-0.3090169944;0.3043478261;-0.0184450798
2/11/2019 3:30:00 PM;-0.5877852523;0.2826086957;-0.083002859
2/11/2019 4:00:00 PM;-0.8090169944;0.2608695652;-0.0645577792
2/11/2019 4:30:00 PM;-0.9510565163;0.2391304348;-0.0922253989
2/11/2019 5:00:00 PM;-1;0.2173913043;-0.1198930185
2/11/2019 5:30:00 PM;-0.9510565163;0.1956521739;-0.0092225399
2/11/2019 6:00:00 PM;-0.8090169944;0.1739130435;-0.0092225399
2/11/2019 6:30:00 PM;-0.5877852523;0.152173913;-0.1291155584
2/11/2019 7:00:00 PM;-0.3090169944;0.1304347826;-0.1291155584
2/11/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;-0.166005718
2/11/2019 8:00:00 PM;0.3090169944;0.0869565217;-0.1936733376
2/11/2019 8:30:00 PM;0.5877852523;0.0652173913;-0.0553352393
2/11/2019 9:00:00 PM;0.8090169944;0.0434782609;-0.0645577792
2/11/2019 9:30:00 PM;0.9510565163;0.0217391304;-0.083002859
2/11/2019 10:00:00 PM;1;0;-0.1106704786
2/11/2019 11:30:00 PM;0;0.9782608696;-0.0092353158
2/12/2019 12:00:00 AM;0.3090169944;0.9565217391;0.0646472109
2/12/2019 12:30:00 AM;0.5877852523;0.9347826087;0.184706317
2/12/2019 1:00:00 AM;0.8090169944;0.9130434783;0.2585888437
2/12/2019 1:30:00 AM;0.9510565163;0.8913043478;0.2862947913
2/12/2019 2:00:00 AM;1;0.8695652174;0.4432951607
2/12/2019 2:30:00 AM;0.9510565163;0.847826087;0.3878832656
2/12/2019 3:00:00 AM;0.8090169944;0.8260869565;0.5633542667
2/12/2019 3:30:00 AM;0.5877852523;0.8043478261;0.5725895826
2/12/2019 4:00:00 AM;0.3090169944;0.7826086957;0.6280014777
2/12/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;0.5633542667
2/12/2019 5:00:00 AM;-0.3090169944;0.7391304348;0.5541189509
2/12/2019 5:30:00 AM;-0.5877852523;0.7173913043;0.5079423716
2/12/2019 6:00:00 AM;-0.8090169944;0.6956521739;0.5171776875
2/12/2019 6:30:00 AM;-0.9510565163;0.6739130435;0.544883635
2/12/2019 7:00:00 AM;-1;0.652173913;0.5633542667
2/12/2019 7:30:00 AM;-0.9510565163;0.6304347826;0.5541189509
2/12/2019 8:00:00 AM;-0.8090169944;0.6086956522;0.6464721093
2/12/2019 8:30:00 AM;-0.5877852523;0.5869565217;0.6002955301
2/12/2019 9:00:00 AM;-0.3090169944;0.5652173913;0.664942741
2/12/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;0.5910602143
2/12/2019 10:00:00 AM;0.3090169944;0.5217391304;0.6002955301
2/12/2019 10:30:00 AM;0.5877852523;0.5;0.6834133727
2/12/2019 11:00:00 AM;0.8090169944;0.4782608696;0.7111193203
2/12/2019 11:30:00 AM;0.9510565163;0.4565217391;0.7480605837
2/12/2019 12:00:00 PM;1;0.4347826087;0.7850018471
2/12/2019 12:30:00 PM;0.9510565163;0.4130434783;0.7850018471
2/12/2019 1:00:00 PM;0.8090169944;0.3913043478;0.7388252678
2/12/2019 1:30:00 PM;0.5877852523;0.3695652174;0.7480605837
2/12/2019 2:00:00 PM;0.3090169944;0.347826087;0.7018840044
2/12/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;0.729589952
2/12/2019 3:00:00 PM;-0.3090169944;0.3043478261;0.9512375323
2/12/2019 3:30:00 PM;-0.5877852523;0.2826086957;0.9512375323
2/12/2019 4:00:00 PM;-0.8090169944;0.2608695652;1.154414481
2/12/2019 4:30:00 PM;-0.9510565163;0.2391304348;1.274473587
2/12/2019 5:00:00 PM;-1;0.2173913043;1.3483561138
2/12/2019 5:30:00 PM;-0.9510565163;0.1956521739;1.2467676395
2/12/2019 6:00:00 PM;-0.8090169944;0.1739130435;1.274473587
2/12/2019 6:30:00 PM;-0.5877852523;0.152173913;1.3852973772
2/12/2019 7:00:00 PM;-0.3090169944;0.1304347826;1.4961211673
2/12/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;1.4499445881
2/12/2019 8:00:00 PM;0.3090169944;0.0869565217;1.3852973772
2/12/2019 8:30:00 PM;0.5877852523;0.0652173913;1.4684152198
2/12/2019 9:00:00 PM;0.8090169944;0.0434782609;1.3668267455
2/12/2019 9:30:00 PM;0.9510565163;0.0217391304;1.4130033247
2/12/2019 10:00:00 PM;1;0;1.394532693
2/12/2019 11:30:00 PM;0;0.9782608696;0.0728995808
2/13/2019 12:00:00 AM;0.3090169944;0.9565217391;0.1275742664
2/13/2019 12:30:00 AM;0.5877852523;0.9347826087;0.2642609805
2/13/2019 1:00:00 AM;0.8090169944;0.9130434783;0.2551485329
2/13/2019 1:30:00 AM;0.9510565163;0.8913043478;0.3098232185
2/13/2019 2:00:00 AM;1;0.8695652174;0.3736103517
2/13/2019 2:30:00 AM;0.9510565163;0.847826087;0.3644979041
2/13/2019 3:00:00 AM;0.8090169944;0.8260869565;0.3189356661
2/13/2019 3:30:00 AM;0.5877852523;0.8043478261;0.3827227993
2/13/2019 4:00:00 AM;0.3090169944;0.7826086957;0.3827227993
2/13/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;0.3644979041
2/13/2019 5:00:00 AM;-0.3090169944;0.7391304348;0.3553854565
2/13/2019 5:30:00 AM;-0.5877852523;0.7173913043;0.4100601422
2/13/2019 6:00:00 AM;-0.8090169944;0.6956521739;0.4009476946
2/13/2019 6:30:00 AM;-0.9510565163;0.6739130435;0.4465099326
2/13/2019 7:00:00 AM;-1;0.652173913;0.4191725898
2/13/2019 7:30:00 AM;-0.9510565163;0.6304347826;0.3918352469
2/13/2019 8:00:00 AM;-0.8090169944;0.6086956522;0.3553854565
2/13/2019 8:30:00 AM;-0.5877852523;0.5869565217;0.3371605613
2/13/2019 9:00:00 AM;-0.3090169944;0.5652173913;0.2642609805
2/13/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;0.2460360853
2/13/2019 10:00:00 AM;0.3090169944;0.5217391304;0.1731365045
2/13/2019 10:30:00 AM;0.5877852523;0.5;0.1275742664
2/13/2019 11:00:00 AM;0.8090169944;0.4782608696;0.2186987425
2/13/2019 11:30:00 AM;0.9510565163;0.4565217391;0.2460360853
2/13/2019 12:00:00 PM;1;0.4347826087;0.3098232185
2/13/2019 12:30:00 PM;0.9510565163;0.4130434783;0.3007107709
2/13/2019 1:00:00 PM;0.8090169944;0.3913043478;0.2915983233
2/13/2019 1:30:00 PM;0.5877852523;0.3695652174;0.2733734281
2/13/2019 2:00:00 PM;0.3090169944;0.347826087;0.3736103517
2/13/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;0.3371605613
2/13/2019 3:00:00 PM;-0.3090169944;0.3043478261;0.5194095134
2/13/2019 3:30:00 PM;-0.5877852523;0.2826086957;0.528521961
2/13/2019 4:00:00 PM;-0.8090169944;0.2608695652;0.5467468562
2/13/2019 4:30:00 PM;-0.9510565163;0.2391304348;0.3189356661
2/13/2019 5:00:00 PM;-1;0.2173913043;0.3371605613
2/13/2019 5:30:00 PM;-0.9510565163;0.1956521739;0.2460360853
2/13/2019 6:00:00 PM;-0.8090169944;0.1739130435;0.2733734281
2/13/2019 6:30:00 PM;-0.5877852523;0.152173913;0.3462730089
2/13/2019 7:00:00 PM;-0.3090169944;0.1304347826;0.3189356661
2/13/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;0.3827227993
2/13/2019 8:00:00 PM;0.3090169944;0.0869565217;0.482959723
2/13/2019 8:30:00 PM;0.5877852523;0.0652173913;0.528521961
2/13/2019 9:00:00 PM;0.8090169944;0.0434782609;0.3098232185
2/13/2019 9:30:00 PM;0.9510565163;0.0217391304;0.2278111901
2/13/2019 10:00:00 PM;1;0;0.2095862949
2/13/2019 11:30:00 PM;0;0.9782608696;0.0363735564
2/14/2019 12:00:00 AM;0.3090169944;0.9565217391;0.0454669455
2/14/2019 12:30:00 AM;0.5877852523;0.9347826087;-0.1273074475
2/14/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.081840502
2/14/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.0090933891
2/14/2019 2:00:00 AM;1;0.8695652174;0
2/14/2019 2:30:00 AM;0.9510565163;0.847826087;0.0090933891
2/14/2019 3:00:00 AM;0.8090169944;0.8260869565;-0.0454669455
2/14/2019 3:30:00 AM;0.5877852523;0.8043478261;0.0454669455
2/14/2019 4:00:00 AM;0.3090169944;0.7826086957;0.2091479494
2/14/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;0.1091206693
2/14/2019 5:00:00 AM;-0.3090169944;0.7391304348;0.1273074475
2/14/2019 5:30:00 AM;-0.5877852523;0.7173913043;0.1273074475
2/14/2019 6:00:00 AM;-0.8090169944;0.6956521739;0.1545876148
2/14/2019 6:30:00 AM;-0.9510565163;0.6739130435;0.2818950623
2/14/2019 7:00:00 AM;-1;0.652173913;0.2818950623
2/14/2019 7:30:00 AM;-0.9510565163;0.6304347826;0.3546421751
2/14/2019 8:00:00 AM;-0.8090169944;0.6086956522;0.4455760662
2/14/2019 8:30:00 AM;-0.5877852523;0.5869565217;0.3728289534
2/14/2019 9:00:00 AM;-0.3090169944;0.5652173913;0.2909884514
2/14/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;0.3637355642
2/14/2019 10:00:00 AM;0.3090169944;0.5217391304;0.254614895
2/14/2019 10:30:00 AM;0.5877852523;0.5;0.2273347277
2/14/2019 11:00:00 AM;0.8090169944;0.4782608696;0.2728016732
2/14/2019 11:30:00 AM;0.9510565163;0.4565217391;0.3273620078
2/14/2019 12:00:00 PM;1;0.4347826087;0.3000818405
2/14/2019 12:30:00 PM;0.9510565163;0.4130434783;0.3364553969
2/14/2019 1:00:00 PM;0.8090169944;0.3913043478;0.3637355642
2/14/2019 1:30:00 PM;0.5877852523;0.3695652174;0.3637355642
2/14/2019 2:00:00 PM;0.3090169944;0.347826087;-0.2637082841
2/14/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;-0.3637355642
2/14/2019 3:00:00 PM;-0.3090169944;0.3043478261;-0.3637355642
2/14/2019 3:30:00 PM;-0.5877852523;0.2826086957;-0.1636810039
2/14/2019 4:00:00 PM;-0.8090169944;0.2608695652;-0.2728016732
2/14/2019 4:30:00 PM;-0.9510565163;0.2391304348;-0.3546421751
2/14/2019 5:00:00 PM;-1;0.2173913043;-0.1545876148
2/14/2019 5:30:00 PM;-0.9510565163;0.1956521739;0.1454942257
2/14/2019 6:00:00 PM;-0.8090169944;0.1739130435;0.1273074475
2/14/2019 6:30:00 PM;-0.5877852523;0.152173913;0.1182140584
2/14/2019 7:00:00 PM;-0.3090169944;0.1304347826;0.0727471128
2/14/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;0.1364008366
2/14/2019 8:00:00 PM;0.3090169944;0.0869565217;0.0181867782
2/14/2019 8:30:00 PM;0.5877852523;0.0652173913;0.0363735564
2/14/2019 9:00:00 PM;0.8090169944;0.0434782609;-0.1364008366
2/14/2019 9:30:00 PM;0.9510565163;0.0217391304;-0.2000545603
2/14/2019 10:00:00 PM;1;0;-0.2909884514
2/14/2019 11:30:00 PM;0;0.9782608696;0.0729594163
2/15/2019 12:00:00 AM;0.3090169944;0.9565217391;0.0638394893
2/15/2019 12:30:00 AM;0.5877852523;0.9347826087;-0.0638394893
2/15/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.1276789786
2/15/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.0455996352
2/15/2019 2:00:00 AM;1;0.8695652174;-0.0820793434
2/15/2019 2:30:00 AM;0.9510565163;0.847826087;-0.218878249
2/15/2019 3:00:00 AM;0.8090169944;0.8260869565;-0.2735978112
2/15/2019 3:30:00 AM;0.5877852523;0.8043478261;-0.2553579571
2/15/2019 4:00:00 AM;0.3090169944;0.7826086957;-0.2462380301
2/15/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;-0.2462380301
2/15/2019 5:00:00 AM;-0.3090169944;0.7391304348;-0.2827177383
2/15/2019 5:30:00 AM;-0.5877852523;0.7173913043;-0.3465572275
2/15/2019 6:00:00 AM;-0.8090169944;0.6956521739;-0.2918376653
2/15/2019 6:30:00 AM;-0.9510565163;0.6739130435;-0.2918376653
2/15/2019 7:00:00 AM;-1;0.652173913;-0.3191974464
2/15/2019 7:30:00 AM;-0.9510565163;0.6304347826;-0.3647970816
2/15/2019 8:00:00 AM;-0.8090169944;0.6086956522;-0.3921568627
2/15/2019 8:30:00 AM;-0.5877852523;0.5869565217;-0.3100775194
2/15/2019 9:00:00 AM;-0.3090169944;0.5652173913;-0.2553579571
2/15/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;-0.1641586867
2/15/2019 10:00:00 AM;0.3090169944;0.5217391304;-0.0455996352
2/15/2019 10:30:00 AM;0.5877852523;0.5;-0.1003191974
2/15/2019 11:00:00 AM;0.8090169944;0.4782608696;0.1367989056
2/15/2019 11:30:00 AM;0.9510565163;0.4565217391;0.2735978112
2/15/2019 12:00:00 PM;1;0.4347826087;0.1367989056
2/15/2019 12:30:00 PM;0.9510565163;0.4130434783;0.1550387597
2/15/2019 1:00:00 PM;0.8090169944;0.3913043478;0.3830369357
2/15/2019 1:30:00 PM;0.5877852523;0.3695652174;0.3647970816
2/15/2019 2:00:00 PM;0.3090169944;0.347826087;0.4924760602
2/15/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;0.8755129959
2/15/2019 3:00:00 PM;-0.3090169944;0.3043478261;0.9484724122
2/15/2019 3:30:00 PM;-0.5877852523;0.2826086957;1.0305517556
2/15/2019 4:00:00 PM;-0.8090169944;0.2608695652;0.9302325581
2/15/2019 4:30:00 PM;-0.9510565163;0.2391304348;0.9849521204
2/15/2019 5:00:00 PM;-1;0.2173913043;1.0031919745
2/15/2019 5:30:00 PM;-0.9510565163;0.1956521739;1.0123119015
2/15/2019 6:00:00 PM;-0.8090169944;0.1739130435;0.9667122663
2/15/2019 6:30:00 PM;-0.5877852523;0.152173913;0.8481532148
2/15/2019 7:00:00 PM;-0.3090169944;0.1304347826;0.9211126311
2/15/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;0.9575923393
2/15/2019 8:00:00 PM;0.3090169944;0.0869565217;1.0852713178
2/15/2019 8:30:00 PM;0.5877852523;0.0652173913;0.9758321933
2/15/2019 9:00:00 PM;0.8090169944;0.0434782609;1.2585499316
2/15/2019 9:30:00 PM;0.9510565163;0.0217391304;1.3041495668
2/15/2019 10:00:00 PM;1;0;1.3315093479
2/17/2019 11:30:00 PM;0;0.9736842105;-0.0180050414
2/18/2019 12:00:00 AM;0.3090169944;0.9473684211;0.0630176449
2/18/2019 12:30:00 AM;0.5877852523;0.9210526316;-0.0630176449
2/18/2019 1:00:00 AM;0.8090169944;0.8947368421;-0.0720201656
2/18/2019 1:30:00 AM;0.9510565163;0.8684210526;-0.0540151242
2/18/2019 2:00:00 AM;1;0.8421052632;0
2/18/2019 2:30:00 AM;0.9510565163;0.8157894737;0.0360100828
2/18/2019 3:00:00 AM;0.8090169944;0.7894736842;0.0450126035
2/18/2019 3:30:00 AM;0.5877852523;0.7631578947;0.0720201656
2/18/2019 4:00:00 AM;0.3090169944;0.7368421053;0.0270075621
2/18/2019 4:30:00 AM;1.22460635382238E-16;0.7105263158;0.0090025207
2/18/2019 5:00:00 AM;-0.3090169944;0.6842105263;0.0180050414
2/18/2019 5:30:00 AM;-0.5877852523;0.6578947368;0.0270075621
2/18/2019 6:00:00 AM;-0.8090169944;0.6315789474;0
2/18/2019 6:30:00 AM;-0.9510565163;0.6052631579;-0.0090025207
2/18/2019 7:00:00 AM;-1;0.5789473684;0.0450126035
2/18/2019 7:30:00 AM;-0.9510565163;0.5526315789;0.0270075621
2/18/2019 8:00:00 AM;-0.8090169944;0.5263157895;0
2/18/2019 8:30:00 AM;-0.5877852523;0.5;-0.0360100828
2/18/2019 9:00:00 AM;-0.3090169944;0.4736842105;-0.0630176449
2/18/2019 9:30:00 AM;-2.44921270764475E-16;0.4473684211;-0.0900252071
2/18/2019 10:00:00 AM;0.3090169944;0.4210526316;-0.1170327692
2/18/2019 10:30:00 AM;0.5877852523;0.3947368421;-0.0540151242
2/18/2019 11:00:00 AM;0.8090169944;0.3684210526;-0.0090025207
2/18/2019 11:30:00 AM;0.9510565163;0.3421052632;-0.0540151242
2/18/2019 12:00:00 PM;1;0.3157894737;-0.0630176449
2/18/2019 12:30:00 PM;0.9510565163;0.2894736842;-0.0270075621
2/18/2019 1:00:00 PM;0.8090169944;0.2631578947;-0.0360100828
2/18/2019 1:30:00 PM;0.5877852523;0.2368421053;-0.0360100828
2/18/2019 2:00:00 PM;0.3090169944;0.2105263158;-0.0360100828
2/18/2019 2:30:00 PM;3.67381906146713E-16;0.1842105263;-0.0180050414
2/18/2019 3:00:00 PM;-0.3090169944;0.1578947368;0.0270075621
2/18/2019 3:30:00 PM;-0.5877852523;0.1315789474;0.0360100828
2/18/2019 4:00:00 PM;-0.8090169944;0.1052631579;-0.0090025207
2/18/2019 4:30:00 PM;-0.9510565163;0.0789473684;-0.0180050414
2/18/2019 5:00:00 PM;-1;0.0526315789;0
2/18/2019 5:30:00 PM;-0.9510565163;0.0263157895;-0.0090025207
2/18/2019 6:00:00 PM;-0.8090169944;0;0.0450126035
2/18/2019 11:30:00 PM;0;0.9782608696;-0.0090009001
2/19/2019 12:00:00 AM;0.3090169944;0.9565217391;-0.0630063006
2/19/2019 12:30:00 AM;0.5877852523;0.9347826087;-0.0270027003
2/19/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.0360036004
2/19/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.0270027003
2/19/2019 2:00:00 AM;1;0.8695652174;0.0360036004
2/19/2019 2:30:00 AM;0.9510565163;0.847826087;-0.0180018002
